index,rank,Protocol,Domain,Primary,Path,Num_Paths,Num_Symbol
586222,0.0,0,10,12,10,2,4
465123,5.66,0,14,5,29,3,6
187372,4.95,0,3,5,10,2,4
471927,4.6,0,18,3,14,3,8
1561,4.96,0,11,4,8,1,3
97611,5.37,0,6,3,27,3,7
481870,2.47,0,3,7,7,2,4
216051,2.48,0,3,8,9,2,3
57887,3.66,0,3,7,16,2,6
117259,4.81,0,3,7,21,3,7
422775,4.64,0,10,4,11,1,6
565992,2.63,0,2,3,20,2,6
493574,6.31,0,5,8,43,5,9
434587,6.75,0,3,11,21,3,4
364308,3.94,0,3,11,21,3,5
418256,3.75,0,3,13,27,3,8
142973,2.83,0,3,8,12,2,3
277119,5.72,0,13,4,22,2,6
157703,4.6,0,10,3,21,2,6
499661,4.64,0,3,9,19,4,6
22647,3.89,0,3,11,18,2,4
105171,4.8,0,2,4,19,2,5
95814,5.08,0,15,3,18,1,6
559776,3.26,0,3,11,13,2,4
326650,3.25,0,7,6,18,3,6
566537,3.49,0,3,12,20,3,7
425771,4.4,0,3,17,13,1,4
70896,4.3,0,3,6,7,1,4
147861,6.37,0,3,14,15,2,5
15080,7.29,0,3,3,31,4,7
459362,0.0,1,3,4,79,5,17
419192,2.74,0,3,14,19,3,6
562945,0.0,0,16,13,0,0,3
40636,3.33,0,3,4,17,1,4
379083,4.58,0,3,8,25,3,6
74371,3.41,0,3,12,13,1,4
77191,4.55,0,3,7,14,3,5
375438,4.6,0,3,6,23,4,6
85338,6.28,0,9,4,6,2,4
13383,5.31,0,3,7,9,2,4
600141,0.0,0,3,14,6,1,5
353090,4.64,0,3,9,18,2,5
264895,2.98,0,3,9,8,1,3
299177,4.63,0,3,3,21,3,6
451610,5.93,0,3,8,5,1,3
23475,4.76,0,3,10,4,1,3
404613,4.68,0,3,6,9,2,4
211534,5.74,0,3,9,23,3,5
64471,3.6,0,3,7,13,1,4
82194,2.92,0,3,9,21,1,4
191803,2.9,0,10,6,11,1,4
107538,3.99,0,3,13,12,1,5
598193,0.0,0,99,3,0,0,27
574217,3.04,0,3,17,19,2,5
468426,2.49,0,14,3,15,2,7
598435,0.0,0,8,24,0,0,3
573127,3.52,0,3,6,15,3,5
76486,2.66,0,3,16,8,2,4
82529,4.71,0,10,3,18,3,8
104100,4.64,0,3,8,28,3,6
558442,3.18,0,2,11,4,2,5
430850,4.69,0,3,7,20,2,5
301850,4.56,0,3,11,11,1,4
249721,4.58,0,2,8,15,2,5
211063,3.13,0,3,5,42,1,9
154896,3.91,0,3,11,9,2,3
410412,5.49,0,16,12,15,2,7
473912,6.28,0,9,4,9,2,4
461794,8.08,0,3,6,16,3,5
367332,4.8,0,3,3,29,4,7
241167,5.0,0,3,4,40,4,6
591067,4.06,0,3,13,17,1,6
316217,2.52,0,3,14,9,1,3
581540,2.54,0,3,6,15,2,5
160901,4.63,0,3,7,23,3,6
287578,4.0,0,3,13,14,2,5
378508,2.69,0,15,3,9,2,6
60355,4.53,0,8,4,31,3,10
160638,3.6,0,10,5,18,2,6
519380,4.75,0,3,7,20,3,5
448176,5.36,0,8,8,11,2,4
444541,4.56,0,16,5,16,3,6
492084,2.43,0,3,15,13,1,4
118531,5.67,0,3,8,21,4,6
108880,4.93,0,11,8,32,4,8
415595,5.14,0,3,13,21,2,5
455528,4.55,0,10,4,22,2,8
482985,2.88,0,2,15,8,2,4
503483,4.06,0,3,8,28,3,6
413960,2.88,0,3,12,12,1,5
487278,2.91,0,3,11,13,1,5
579261,0.0,0,3,16,12,1,5
294920,2.1,0,3,8,13,1,4
88361,4.93,0,8,2,21,5,7
502067,4.59,0,2,7,3,2,4
359002,4.23,0,3,9,16,2,5
459707,2.08,0,3,7,19,1,4
518423,4.17,0,3,10,23,2,5
66299,5.14,0,14,6,10,2,6
419163,3.89,0,3,8,16,1,4
573802,2.16,0,3,12,10,1,5
261172,4.56,0,3,12,12,1,5
181951,3.61,0,13,3,16,3,5
236703,1.84,0,3,9,7,1,5
602775,0.0,0,12,6,0,0,5
202661,4.91,0,3,5,25,2,5
144245,6.41,0,7,5,47,7,11
244908,4.44,0,3,5,9,4,5
281783,2.9,0,10,9,9,1,4
83780,2.49,0,15,8,11,1,6
219985,4.54,0,3,10,20,3,5
592189,4.95,0,3,14,35,2,7
384095,4.25,0,3,12,6,2,3
177224,0.0,0,6,6,10,1,4
233127,5.26,0,7,4,25,4,7
103228,2.92,0,11,8,10,2,4
233856,2.7,0,3,10,20,2,5
264113,2.7,0,3,12,16,1,3
583268,2.14,0,6,7,24,2,7
342365,3.0,0,3,7,15,1,4
489027,3.56,0,3,8,34,4,7
228213,3.29,0,3,4,14,2,5
317094,6.56,0,3,3,25,3,5
37777,4.92,0,2,6,8,2,3
322328,4.79,0,3,9,43,2,8
190211,2.71,0,3,18,9,2,4
176481,2.52,0,10,6,19,2,5
562761,3.07,0,3,7,20,2,6
571091,2.68,0,3,11,9,1,4
150474,3.66,0,15,4,36,4,9
565149,3.24,0,6,4,9,3,5
267272,3.92,0,3,5,13,2,4
76690,4.94,0,8,6,10,3,5
481127,4.1,0,3,11,20,2,5
589754,3.28,0,2,4,21,4,7
263468,2.21,0,3,12,16,2,5
150335,4.53,0,3,9,10,1,4
374688,3.35,0,3,10,23,3,6
290349,2.92,0,15,2,7,2,4
325979,2.48,0,3,9,8,1,4
124972,3.16,0,3,18,20,2,5
271391,4.53,0,18,3,4,2,6
385164,4.52,0,3,12,20,2,5
590816,2.81,0,3,9,16,3,6
484337,4.59,0,3,10,17,1,4
154867,3.59,0,3,9,25,4,6
105424,7.89,0,10,5,12,3,5
396501,4.56,0,3,7,12,1,4
411066,3.07,0,3,8,12,1,3
200552,2.77,0,2,11,14,1,5
381474,3.93,0,3,7,24,3,7
40138,3.81,0,10,6,9,2,4
459915,4.96,0,13,2,21,3,7
481850,3.29,0,3,11,9,2,4
555431,0.0,0,3,11,6,2,5
457312,2.27,0,3,9,11,1,4
120972,5.27,0,14,2,15,3,5
231529,2.59,0,3,5,11,1,4
491509,5.27,0,3,5,10,2,3
20359,2.88,0,3,8,20,1,4
138675,4.26,0,11,3,31,3,8
260329,2.63,0,3,6,17,1,4
436032,0.0,0,3,7,10,1,3
568568,0.0,0,8,4,10,2,5
558177,0.0,0,5,17,0,0,3
418873,3.58,0,3,6,11,2,4
576403,1.08,0,3,8,9,1,4
244302,0.0,0,3,19,5,2,3
505452,2.6,0,11,10,7,2,5
211189,2.57,0,3,9,9,1,4
396927,5.14,0,3,10,14,2,5
394187,4.67,0,3,11,14,2,5
602700,0.0,0,2,15,0,0,3
465630,4.34,0,3,8,30,1,7
297051,4.12,0,2,5,5,2,3
287987,4.66,0,3,6,29,3,7
569740,0.0,0,74,10,0,0,10
423480,4.66,0,3,6,14,1,4
74526,3.89,0,3,5,22,3,6
439515,6.41,0,3,8,45,2,10
559811,2.41,0,2,19,15,1,8
322354,2.81,0,2,7,30,2,7
353901,2.7,0,3,12,18,1,5
436570,6.2,0,3,3,32,4,8
435817,5.08,0,5,2,21,2,7
280376,3.3,0,3,14,8,2,5
197228,4.58,0,3,11,12,1,4
314902,2.68,0,11,5,7,2,5
568325,3.41,0,3,9,14,2,4
104587,4.32,0,9,6,8,2,4
308089,3.55,0,3,11,24,2,6
144296,3.27,0,3,6,13,2,4
300284,4.68,0,3,13,14,1,4
82526,5.58,0,3,9,17,2,5
151645,5.0,0,11,7,20,2,6
145456,0.0,0,12,7,8,1,4
166707,3.45,0,11,8,9,2,4
376081,6.06,0,7,3,18,4,6
207877,5.11,0,9,6,13,3,5
573192,0.0,0,6,8,18,2,7
230747,5.35,0,3,10,15,2,5
560351,2.7,0,3,11,15,2,6
314986,5.53,0,3,2,35,2,4
83247,4.65,0,11,3,24,4,7
320814,2.5,0,11,3,10,2,5
147196,4.89,0,2,4,30,5,9
251233,4.55,0,11,6,8,1,5
557763,0.0,0,6,14,0,0,3
271881,4.33,0,3,6,12,2,4
290320,5.72,0,13,4,16,2,6
223835,5.66,0,14,5,8,2,4
258930,4.91,0,2,5,17,2,5
128355,3.89,0,3,12,5,1,3
563619,0.0,0,11,6,0,0,2
177355,5.76,0,3,4,41,4,9
442731,0.0,0,10,12,12,1,4
218684,4.13,0,3,6,25,2,5
477159,4.18,0,3,9,11,3,5
10424,2.55,0,3,13,14,2,4
59728,4.9,0,3,6,15,3,5
225152,2.48,0,3,5,7,1,4
212017,3.53,0,3,6,12,2,4
190802,4.7,0,3,11,27,2,5
234049,2.35,0,3,11,14,2,4
446440,4.53,0,3,10,13,2,4
287150,4.95,0,3,15,16,1,4
562915,2.79,0,3,9,20,2,7
377116,4.74,0,7,2,41,5,11
332092,4.98,0,3,9,19,3,6
282503,2.98,0,3,6,24,2,6
240547,3.14,0,2,16,12,1,5
256935,2.81,0,5,16,13,1,5
134783,3.81,0,3,11,6,2,4
235871,5.31,0,3,9,21,3,6
297569,5.33,0,3,5,28,3,6
597141,2.28,0,3,10,23,3,6
444226,4.84,0,12,4,13,3,5
451217,5.72,0,13,4,13,2,5
288248,4.22,0,3,9,10,1,5
403348,3.73,0,3,12,21,2,6
22915,4.63,0,3,8,8,3,5
113273,3.45,0,3,12,8,1,3
102407,4.55,0,11,8,18,2,7
471881,4.65,0,3,9,9,2,4
598263,0.0,0,3,11,5,2,4
373455,3.96,0,3,6,19,2,5
583269,0.0,0,3,8,10,1,4
352044,3.05,0,5,6,16,1,6
269512,4.55,0,3,18,19,2,6
448259,4.82,0,7,3,12,1,5
182893,2.53,0,3,6,11,2,4
363300,2.5,0,3,9,13,1,4
45425,4.47,0,3,5,29,4,7
561915,0.0,0,3,8,0,0,2
79374,4.53,0,3,7,19,2,5
397786,3.08,0,3,5,22,3,6
597643,2.79,0,6,9,7,2,5
229783,2.52,0,5,11,14,1,5
362160,3.81,0,3,7,9,2,4
182210,2.96,0,3,6,15,1,4
397652,5.74,0,3,9,18,3,6
319548,2.53,0,3,10,12,1,4
594428,3.41,0,2,12,5,2,4
50234,3.28,0,3,11,9,2,4
109043,7.89,0,10,5,21,3,5
309764,4.56,0,3,14,8,2,6
72209,3.23,0,3,8,10,1,3
299538,4.66,0,3,9,22,2,7
594276,2.91,0,5,5,18,3,7
294802,4.53,0,8,6,9,2,4
519052,4.3,0,3,6,7,1,4
215105,6.51,0,6,3,15,2,4
556692,2.61,0,3,16,7,2,4
78324,4.65,0,3,6,18,2,4
581191,1.57,0,6,6,10,1,5
179539,4.72,0,3,5,19,2,5
353270,2.58,2,3,7,83,7,16
145683,4.58,0,13,4,15,2,7
420078,4.71,0,11,7,16,2,6
514721,3.85,0,5,11,11,2,6
113043,4.78,0,6,5,6,1,4
306688,4.12,0,3,16,23,2,5
31621,2.82,0,3,10,15,2,4
295068,0.0,0,10,9,10,1,4
157190,2.52,0,3,7,11,1,3
304372,3.25,0,2,10,14,1,5
589731,0.0,0,20,2,0,0,5
169579,4.99,0,3,12,22,2,7
374206,4.93,0,5,6,10,3,5
470367,4.7,0,3,14,15,1,3
342475,4.8,0,3,3,29,4,7
449946,4.53,0,12,5,18,3,5
102198,4.57,0,3,7,9,3,4
93987,4.54,0,3,10,28,2,5
26244,2.63,0,3,7,14,1,4
590548,0.0,0,13,8,0,0,2
242249,3.84,0,3,16,13,1,4
517866,3.77,0,7,5,6,2,4
555745,0.0,0,6,9,0,0,2
583229,0.0,0,9,18,0,0,3
347970,3.88,0,3,6,30,2,6
515075,4.63,0,12,4,10,2,5
599279,2.56,0,3,10,11,3,5
271539,4.41,0,3,7,9,2,4
53977,0.0,0,3,4,10,1,4
110193,3.57,0,3,5,14,1,6
91853,5.0,0,3,4,40,4,6
377722,4.54,0,3,7,33,4,7
514105,3.78,1,3,11,81,8,11
402560,4.74,0,3,6,5,2,3
126246,3.93,0,11,5,14,3,6
188647,4.21,0,3,9,16,2,5
206645,5.21,0,2,3,11,3,5
434507,3.26,0,3,13,11,1,4
350145,4.77,0,3,10,5,3,5
37987,4.59,0,11,2,16,2,6
329210,4.64,0,3,5,17,2,5
382769,3.41,0,3,17,10,1,4
602462,2.6,0,5,14,9,1,5
486209,2.26,0,3,6,5,2,3
561642,0.0,0,16,4,0,0,3
247131,4.62,0,3,3,9,2,4
35244,0.0,0,10,7,10,2,4
192781,3.19,0,14,4,37,3,6
203410,4.54,0,3,16,18,2,4
179816,3.21,0,3,8,21,1,5
563128,4.99,0,6,5,5,2,4
180125,3.66,0,3,7,16,2,6
293379,4.57,0,5,16,6,2,5
600833,0.0,0,7,15,0,0,2
515594,5.25,0,13,6,23,4,7
463077,4.9,0,3,12,19,2,5
286391,2.47,0,3,11,14,2,4
390863,4.86,0,7,3,16,2,6
353175,2.56,2,3,6,92,4,17
457245,3.29,0,3,8,11,1,4
279761,4.6,0,3,9,14,2,5
370440,5.72,0,13,4,21,2,6
24079,3.26,0,3,5,7,2,3
416566,5.58,0,3,2,19,2,4
139861,4.24,0,3,16,10,1,5
360311,4.7,0,3,7,30,3,7
336387,3.43,0,7,3,13,3,5
55797,3.9,0,10,5,21,3,7
428664,3.06,0,3,7,22,2,4
340288,5.2,0,3,8,14,3,5
7687,3.03,0,10,6,3,2,4
566492,0.0,0,3,15,0,0,2
46713,4.74,0,3,12,17,2,5
67072,5.06,0,3,9,18,2,5
500594,4.54,0,3,6,10,1,4
86647,3.27,0,3,11,6,1,4
131287,3.56,0,3,8,11,2,4
22591,7.89,0,10,5,12,3,5
293317,6.41,0,7,5,43,7,10
306155,4.84,0,15,9,8,2,6
336576,5.09,0,12,5,6,2,4
588493,1.46,0,3,8,11,2,4
402337,5.72,0,13,4,10,2,5
270201,5.03,0,17,5,10,2,5
228947,5.08,0,9,3,15,4,7
517065,5.18,0,10,4,18,2,5
72978,2.27,0,3,10,17,1,4
350959,5.71,0,3,9,13,2,3
124482,4.23,0,3,13,12,1,5
406506,3.17,0,3,7,26,2,5
393054,4.07,0,3,9,17,2,5
228752,3.58,0,3,11,5,1,3
79556,6.37,0,8,4,28,1,8
28214,4.93,0,3,9,26,2,7
229715,4.62,0,9,4,10,2,5
309,3.99,0,3,6,21,3,6
226914,4.71,0,3,14,12,1,4
4783,4.07,0,3,4,13,2,6
568746,0.0,0,5,12,0,0,3
250058,2.86,0,2,11,12,1,4
372057,3.39,0,7,9,8,2,5
409727,4.77,0,8,4,29,3,7
140675,3.77,0,3,10,10,1,4
133253,5.51,0,3,6,16,4,6
112164,5.13,0,8,7,33,3,7
444397,3.84,0,3,10,21,2,5
22925,2.61,0,3,7,31,2,7
575517,0.0,0,2,7,10,2,4
434361,4.71,0,3,14,26,2,5
193728,1.76,0,15,7,10,1,4
355519,2.64,0,3,14,13,1,4
579938,2.71,0,5,18,10,1,5
92286,4.88,0,10,2,7,2,4
386897,3.32,0,2,9,9,2,4
456673,4.67,0,7,4,10,2,4
491006,4.65,0,5,7,10,1,5
499340,2.62,0,3,7,26,2,5
188245,4.48,0,2,12,20,3,6
474630,5.12,0,3,8,13,1,5
282671,4.19,0,3,8,26,3,6
123281,4.56,0,3,6,25,4,7
574639,3.03,0,2,9,13,1,5
260449,4.12,0,3,16,23,2,5
507614,4.58,0,2,8,13,2,4
220559,4.64,0,3,8,30,3,6
29422,2.7,0,9,8,11,1,6
308566,3.62,0,10,4,8,1,5
314817,5.25,0,6,8,12,2,4
560449,0.0,0,17,9,0,0,4
561118,0.0,0,3,5,7,2,4
352566,4.06,0,3,8,25,3,5
185874,2.98,0,12,6,11,2,6
138673,4.53,0,11,3,20,2,6
96084,4.82,0,11,4,8,2,4
240752,5.87,0,13,7,27,3,7
371527,2.59,0,3,20,11,1,5
68084,5.27,0,14,2,11,3,5
514477,4.8,0,12,3,38,6,9
113115,4.58,0,3,10,19,2,6
62596,3.36,0,6,10,10,2,5
114875,3.67,0,3,9,12,1,5
126988,4.45,0,9,5,18,2,6
340205,3.81,0,3,14,10,1,2
198944,7.72,0,3,2,23,5,6
515367,2.78,0,3,21,9,1,5
392814,4.57,0,13,4,21,3,6
574393,0.0,0,19,7,0,0,2
313487,3.68,0,3,10,25,2,5
598215,2.9,0,6,5,7,1,4
33423,4.87,0,10,6,37,4,8
47579,4.86,0,3,8,23,3,6
574411,0.0,0,3,18,19,1,4
305895,4.53,0,3,15,10,1,3
197167,3.08,0,3,10,25,2,6
147263,2.18,0,3,8,21,2,5
227285,3.0,0,14,8,9,1,4
457187,5.72,0,13,4,26,3,7
225566,2.49,0,3,4,16,1,5
449784,3.72,0,3,6,11,2,4
375717,2.39,0,3,21,9,2,4
227817,1.87,1,6,8,93,5,16
355381,0.0,0,5,10,11,1,5
515383,3.04,0,3,10,13,1,4
426790,5.33,0,3,5,20,3,5
437717,4.63,0,3,11,18,1,6
222239,5.33,0,11,6,9,2,4
88025,4.59,0,10,4,27,4,7
322090,3.6,0,3,6,24,2,5
32898,4.84,0,3,9,12,2,4
272182,4.77,0,3,10,21,3,7
222584,4.96,0,3,7,12,1,4
104159,4.4,0,3,13,22,2,5
590271,1.16,0,3,7,9,2,5
571546,1.81,0,6,7,14,1,5
213909,4.55,0,7,4,16,2,6
179748,0.0,0,10,11,8,1,4
444662,5.92,0,3,13,56,4,12
68689,3.04,0,3,7,11,1,5
597488,2.77,0,3,6,20,2,8
419673,4.96,0,10,5,12,4,6
235761,3.53,0,3,12,8,1,3
270055,8.45,0,3,6,19,3,4
442207,5.19,0,3,3,39,6,10
493048,5.01,0,14,5,7,1,4
443784,4.57,0,3,16,25,2,6
479943,4.62,0,3,4,9,1,4
514833,3.93,0,3,11,11,1,4
455789,2.32,0,3,13,12,1,4
558013,5.09,0,9,10,5,2,4
599369,0.0,0,2,13,0,0,3
557956,5.09,0,9,10,6,2,4
88789,3.74,0,9,6,15,3,5
46783,4.69,0,3,8,40,4,9
510519,4.21,0,3,4,19,2,4
504955,5.04,0,3,13,8,2,4
437128,5.37,0,12,8,21,2,5
362800,2.47,0,3,12,18,1,6
178648,3.78,0,3,11,13,1,4
274792,3.45,0,3,14,20,2,5
590870,0.0,0,10,17,0,0,3
584124,0.0,0,10,15,13,2,4
227823,0.0,1,3,11,93,3,21
27415,5.1,0,12,4,24,4,8
238028,5.0,0,3,10,25,3,7
7509,2.72,0,5,12,11,2,6
255625,3.64,0,5,6,20,4,8
204868,3.68,0,3,10,15,1,5
119818,4.59,0,10,6,14,3,6
598770,2.85,0,2,11,10,2,5
349114,4.56,0,3,14,4,2,6
249987,5.29,0,3,12,16,3,4
58741,3.64,0,3,20,10,1,4
244913,4.91,0,2,5,21,2,5
189178,5.74,0,3,9,19,3,5
578790,1.58,0,3,9,11,1,4
243023,4.68,0,11,7,30,3,8
262902,3.42,0,3,11,12,1,3
136693,2.82,0,3,7,16,2,4
602682,0.0,0,29,7,0,0,6
203821,4.6,0,6,6,25,3,10
152992,4.78,0,9,8,20,4,8
92119,4.65,0,3,11,29,2,7
227739,5.17,0,3,13,14,2,5
472000,5.42,0,10,8,34,4,7
375922,3.75,0,3,7,6,2,3
113814,3.91,0,3,13,10,2,5
406465,2.48,0,3,7,16,2,5
11507,3.63,0,3,13,13,1,5
384585,4.53,0,16,3,16,3,5
318409,2.86,0,3,11,4,2,3
419628,2.88,0,3,7,14,2,5
459899,0.0,1,3,6,79,7,16
458108,3.61,0,11,5,9,2,4
362816,4.98,0,3,9,23,3,6
452877,5.74,0,3,9,21,3,5
151252,2.67,0,2,7,17,2,5
486829,2.62,0,3,12,18,2,5
269904,3.88,0,3,10,19,2,5
430604,4.5,0,3,12,22,3,5
408985,5.74,0,3,9,24,3,5
404130,4.91,0,2,12,16,3,4
583646,0.0,0,9,25,0,0,5
328433,3.29,0,3,4,10,2,4
134290,4.96,0,3,3,34,2,8
128371,5.72,0,13,4,13,2,5
39796,4.97,0,3,10,17,2,5
83145,4.24,0,11,3,14,2,6
191684,3.03,0,3,7,14,1,4
22064,3.48,0,2,9,3,2,4
71933,2.36,0,2,8,20,2,5
433435,0.0,0,3,14,10,2,4
356288,4.99,0,9,9,28,4,7
132130,4.88,0,3,12,16,2,5
32862,4.21,0,3,7,12,1,4
424346,8.35,0,3,7,76,5,14
482724,3.81,0,3,7,17,2,5
566217,2.76,0,3,8,12,1,4
573101,2.48,0,7,7,14,2,6
141907,4.64,0,3,8,21,1,5
574231,0.0,0,2,9,10,1,5
400441,4.52,0,3,14,10,2,4
191843,4.13,0,3,15,14,3,5
400010,5.63,0,3,8,23,2,4
339383,0.0,0,3,16,19,3,5
566848,0.0,0,3,11,5,2,4
217014,3.54,0,3,7,16,2,5
328122,5.36,0,8,2,19,3,7
287738,0.0,0,11,7,13,1,6
286280,6.06,0,6,4,9,2,4
568423,2.25,0,3,5,8,2,5
149787,3.32,0,3,5,12,2,4
433659,2.95,0,3,6,6,1,3
386588,4.8,0,10,2,39,4,10
420150,3.79,0,3,10,15,1,5
17031,2.85,0,10,6,8,1,6
122803,5.56,0,3,5,19,3,6
460295,3.51,0,3,10,7,1,4
257717,2.78,0,3,6,11,1,5
104459,5.17,0,3,7,12,1,4
11119,4.53,0,4,7,20,2,5
80963,4.58,0,2,5,8,1,4
403828,4.53,0,3,11,18,2,5
419906,4.77,0,7,5,19,2,6
562778,4.79,0,5,5,22,3,8
469961,5.09,0,3,10,9,2,4
317776,4.54,0,3,7,11,3,4
135003,5.74,0,3,8,16,2,4
158871,4.73,0,3,8,30,3,6
346130,4.68,0,11,3,22,4,7
155451,4.96,0,3,3,27,2,6
577780,3.29,0,3,7,4,2,4
248403,2.86,0,3,6,8,1,3
254991,4.52,0,3,8,15,2,4
510377,4.04,0,3,12,16,2,3
589535,0.0,0,3,19,0,0,3
157971,3.32,0,3,13,11,1,5
130723,5.26,0,10,7,17,2,4
316198,3.54,0,3,13,10,1,4
235580,3.46,0,3,11,19,1,4
268211,4.69,0,7,4,13,3,5
18717,4.72,0,3,6,18,3,5
65891,4.62,0,3,8,18,2,5
307894,1.15,0,3,8,9,1,4
144277,4.81,0,5,3,32,6,8
416440,2.58,0,3,8,13,1,5
572282,4.32,0,3,7,10,1,4
89246,3.34,0,3,9,8,1,4
63737,4.64,0,3,9,11,3,5
574604,3.89,0,3,10,12,2,4
347593,4.93,0,11,8,8,2,4
136202,5.56,0,3,9,18,2,5
316755,4.82,0,7,2,23,3,6
558973,0.0,0,6,13,0,0,3
107204,4.87,0,11,3,20,2,6
153988,2.32,0,3,10,13,1,4
585150,0.0,0,2,10,0,0,3
360270,2.69,0,3,14,8,2,4
390343,4.69,0,3,11,16,2,5
578599,0.0,0,3,16,0,0,2
369802,3.71,0,7,7,17,2,5
601402,0.0,0,3,10,22,2,5
264765,4.68,0,3,11,12,1,4
295928,3.8,0,3,8,8,1,4
135309,3.14,0,3,6,5,2,3
24052,1.52,0,3,14,8,2,4
332988,3.92,0,3,4,34,3,7
499486,3.16,0,6,17,10,1,6
220314,4.71,0,11,3,34,3,8
121195,7.89,0,10,5,19,3,5
146500,4.53,0,3,7,6,2,3
373801,4.83,0,7,4,10,1,4
4885,3.39,0,6,8,6,2,4
283166,4.5,0,3,10,17,2,5
474301,2.59,0,3,11,22,2,4
284265,6.25,0,3,7,10,2,4
171790,3.26,0,3,5,12,1,4
74871,0.91,0,17,10,10,1,6
174027,4.07,0,7,13,8,2,5
113366,3.95,0,3,7,17,3,5
581559,0.0,0,130,6,0,0,14
266084,3.72,0,3,11,15,1,5
446442,4.75,0,3,8,10,1,3
115413,4.66,0,3,12,11,2,5
234845,3.95,0,3,12,10,1,4
587183,2.25,0,3,6,17,3,6
130362,4.95,0,3,5,27,3,8
39498,4.65,0,3,8,21,2,5
108908,4.83,0,3,12,16,2,5
29960,4.72,0,13,5,24,2,10
379773,3.28,0,3,9,6,1,4
290006,5.74,0,3,9,23,3,5
9070,3.84,0,3,10,25,2,5
424030,4.55,0,16,2,12,3,6
147202,4.8,0,3,5,19,2,5
