index,rank,Protocol,Domain,Primary,Path,Num_Paths,Num_Symbol
298493,2.59,0,3,6,17,3,5
208438,3.59,0,3,19,7,1,3
460953,4.77,0,3,12,12,2,5
239831,5.33,0,7,4,14,4,6
581105,0.0,0,10,10,7,2,5
591618,0.0,0,3,9,4,2,3
278431,2.71,0,3,13,13,1,5
275612,4.06,0,3,9,13,2,5
393403,4.73,0,9,4,10,2,5
11083,3.28,0,3,12,6,1,3
328865,4.64,0,3,9,12,3,5
261351,2.77,0,3,11,12,2,5
340285,2.69,0,5,9,8,1,4
262923,4.54,0,3,9,10,2,4
300090,4.56,0,3,13,50,2,10
558572,0.0,0,12,10,0,0,2
63318,3.68,0,3,10,15,1,4
368350,3.09,0,6,4,4,2,4
401274,5.12,0,15,2,37,5,10
167918,0.0,0,10,10,8,1,4
63705,4.85,0,7,2,23,3,6
144435,3.01,0,3,17,9,1,4
60224,3.44,0,3,8,22,2,4
78459,5.74,0,3,9,24,3,5
428171,3.11,0,3,15,13,2,5
110354,2.63,0,3,12,19,2,5
559076,0.0,0,11,10,19,2,7
21462,4.52,0,3,11,21,2,5
381126,0.0,0,12,5,10,1,4
580878,0.0,0,13,9,0,0,2
4943,5.31,0,5,5,18,4,6
148748,4.98,0,6,4,22,3,6
166635,5.74,0,3,9,19,3,5
569198,0.0,0,3,9,4,2,3
79832,1.41,0,3,4,12,2,4
50280,4.77,0,16,4,36,4,10
243850,4.89,0,3,15,11,2,4
519912,2.52,0,3,12,12,1,5
435544,5.33,0,10,7,20,2,6
558905,0.0,0,12,26,0,0,2
385222,0.0,0,10,11,12,1,4
58691,4.86,0,3,2,10,2,4
175532,5.2,0,3,8,13,3,5
92491,2.95,0,3,6,6,1,3
322105,4.55,0,3,14,11,1,4
404661,1.3,0,3,10,10,2,4
357498,3.48,0,3,9,9,2,3
139802,3.58,0,5,13,10,1,5
210728,3.7,0,3,7,12,1,4
150456,4.28,0,3,6,15,1,5
361721,1.95,1,3,5,77,5,19
580348,2.32,0,3,12,19,2,6
125938,3.39,0,3,6,19,2,5
373648,4.16,0,3,12,16,3,5
233353,4.48,0,3,10,13,2,4
113079,5.01,0,3,13,11,1,4
116454,4.24,0,14,4,11,2,5
369275,3.84,0,13,5,22,2,5
515530,3.32,0,15,5,7,2,4
174043,2.95,0,3,9,11,1,4
566250,0.0,0,9,9,0,0,2
493006,3.61,0,3,16,9,1,4
452230,4.71,0,12,4,20,5,9
75675,5.04,0,4,8,15,1,7
487699,5.03,0,2,9,26,3,7
108588,4.37,0,5,9,10,2,5
257809,4.92,0,9,3,31,3,8
491752,4.54,0,16,4,21,3,6
109341,5.01,0,8,7,14,4,6
480439,5.15,0,8,3,8,2,5
436356,1.53,0,3,8,11,1,5
109972,3.06,0,3,9,25,2,6
570046,1.53,0,6,9,9,1,5
139486,6.0,0,3,3,29,5,8
475252,2.47,0,3,12,21,2,5
97060,2.51,0,3,7,7,1,3
361680,5.58,0,9,6,14,3,5
324255,5.2,0,3,8,35,3,8
284258,4.53,0,8,6,9,2,4
124792,5.74,0,3,9,23,3,5
438001,3.45,0,3,12,8,1,3
111628,3.26,0,3,13,19,2,5
417980,3.51,0,3,10,7,1,4
249600,4.66,0,3,11,23,4,6
23992,4.59,0,7,6,5,2,4
142402,4.63,0,10,3,19,3,7
127151,3.91,0,2,6,17,2,5
346072,3.57,0,3,5,23,3,6
350504,4.67,0,8,6,10,2,4
584180,1.35,0,3,11,9,1,4
481211,3.85,0,3,10,25,3,6
329328,4.78,0,12,4,7,2,4
453620,4.6,0,13,7,7,2,5
602395,2.72,0,6,9,6,2,6
50005,4.95,0,2,11,12,3,5
202748,4.92,0,16,2,11,2,5
419733,3.25,0,2,6,23,3,6
233660,3.79,0,3,13,11,2,4
209666,4.55,0,3,6,17,3,5
410184,4.77,0,6,6,9,1,4
334869,4.72,0,3,8,14,1,5
344874,4.92,0,16,2,11,2,5
146539,2.46,0,3,5,7,1,4
486947,3.31,0,3,9,13,1,4
78413,5.01,0,15,4,16,3,7
153999,4.53,0,11,4,18,3,6
138274,3.77,0,8,6,7,1,5
494079,0.0,0,10,6,11,1,4
224314,4.71,0,7,4,18,3,7
440367,4.6,0,3,5,21,1,5
102379,4.53,0,10,9,7,1,4
458912,5.07,0,7,3,21,4,7
284951,2.67,0,6,2,6,1,4
407106,3.34,0,3,7,22,2,5
602941,0.0,0,23,5,0,0,2
191280,4.53,0,3,12,12,1,4
103313,5.01,0,6,6,23,3,7
25514,3.43,0,3,10,11,1,4
475042,3.45,0,3,13,15,1,5
177582,3.05,0,3,10,14,1,5
495726,7.2,0,13,7,11,3,5
342270,4.54,0,3,4,15,3,5
305794,3.74,0,13,4,3,2,5
570988,0.0,0,10,12,9,2,4
281972,3.29,0,2,7,8,2,4
72119,6.7,0,13,4,21,3,6
175276,4.38,0,3,6,24,4,6
582564,1.77,0,3,4,16,3,5
446582,5.12,0,3,5,24,3,6
101976,3.61,0,11,3,13,2,4
112422,3.83,0,3,22,13,1,5
221490,3.8,0,3,10,12,1,4
112993,4.79,0,11,4,32,3,7
275785,5.58,0,9,6,20,3,8
98698,5.21,0,14,2,6,2,5
269376,4.89,0,6,9,24,2,8
518604,4.39,0,3,11,16,1,4
437031,1.98,0,3,13,13,1,4
591562,0.0,0,2,11,0,0,2
330525,4.6,0,10,3,20,2,6
411520,5.58,0,3,9,15,3,5
147290,4.54,0,12,7,5,2,5
162675,4.61,0,3,4,12,1,3
380192,3.37,0,3,10,14,3,5
269418,4.32,0,9,3,20,3,8
421968,4.59,0,16,4,26,3,9
249958,3.71,0,12,3,30,3,7
120627,3.63,0,10,6,10,2,4
459708,10.0,1,2,8,103,5,19
38339,2.4,0,3,13,17,2,5
480876,3.66,0,3,9,22,3,6
602968,2.08,0,5,4,15,2,7
470153,3.54,0,3,5,28,3,6
106059,10.0,0,3,4,15,3,5
286382,5.74,0,3,9,24,3,5
82316,2.91,0,3,13,10,1,4
602852,2.57,0,3,15,8,2,5
360717,3.66,0,5,8,20,2,6
111508,5.63,0,3,8,23,3,6
162111,4.96,0,3,5,21,2,5
164039,3.52,0,3,12,10,2,4
493287,4.05,0,3,10,7,2,3
481986,3.7,0,10,7,13,3,5
208985,3.83,0,3,11,27,3,7
94668,5.45,0,3,10,11,2,4
270053,4.65,0,3,11,5,2,3
41842,2.99,0,11,6,9,2,5
2,4.77,0,3,10,16,3,5
205344,2.55,0,3,14,12,1,4
292870,4.71,0,7,4,18,2,6
598107,0.0,0,8,21,0,0,3
340528,2.35,0,3,9,17,1,6
359471,4.67,0,10,4,29,3,7
416684,0.0,0,3,16,13,1,4
19837,2.84,0,3,11,13,1,4
574430,0.0,0,13,32,0,0,6
364292,4.16,0,3,8,11,2,4
467026,4.49,0,3,12,8,2,4
510012,4.65,0,9,9,17,4,7
587288,0.0,0,3,4,4,1,3
193261,3.7,0,3,13,11,1,5
453829,4.63,0,11,3,9,2,5
405370,4.55,0,3,11,9,3,5
380389,3.08,0,3,5,28,3,6
301226,2.69,0,3,11,10,2,4
469221,4.08,0,3,7,18,3,5
269253,4.9,0,3,10,19,2,5
483471,4.84,0,3,14,21,3,6
159343,4.72,0,3,5,10,2,4
141655,4.55,0,7,7,10,2,4
468361,3.09,0,3,8,22,3,6
495054,2.98,0,3,6,7,1,4
242017,4.54,0,3,7,26,3,6
459811,7.04,0,14,5,8,2,4
394820,4.61,0,3,10,34,4,7
54791,4.67,0,7,6,9,1,4
509658,5.72,0,11,2,10,2,5
576083,0.0,0,2,7,10,2,4
517762,5.3,0,3,7,14,3,5
47237,3.48,0,3,4,23,3,6
194602,3.1,0,7,8,12,3,6
36130,4.53,0,3,9,22,2,5
558947,5.67,0,11,4,23,2,6
293077,4.63,0,7,4,7,2,5
382924,4.65,0,3,4,12,1,3
391129,4.65,0,3,14,22,2,5
257207,4.99,0,3,14,10,1,4
474559,7.22,0,10,4,38,4,8
160299,5.01,0,3,6,12,2,5
356949,3.61,0,3,8,12,2,4
191487,4.66,0,3,8,18,2,5
434002,4.84,0,3,9,6,1,4
210627,4.82,0,3,6,30,2,6
283149,4.64,0,3,7,15,4,6
195127,4.8,0,16,7,18,2,6
432680,4.59,0,8,5,22,3,7
66459,3.88,0,3,10,21,2,6
602234,0.0,0,3,7,10,1,3
130439,5.47,0,9,4,8,2,4
400911,3.23,0,3,4,10,1,4
95537,3.48,0,3,5,20,3,5
335235,3.71,0,3,9,15,1,4
307684,3.81,0,3,7,11,2,5
87587,2.46,0,2,6,14,2,5
148339,3.43,0,3,7,27,3,5
140137,2.99,0,3,9,8,1,3
416057,3.05,0,15,5,21,3,6
515571,4.98,0,3,13,22,2,6
435830,4.95,0,3,5,27,2,6
205665,5.02,0,3,7,18,3,5
125826,2.18,0,3,8,21,2,5
270530,5.03,0,17,7,35,3,9
20419,4.92,0,3,5,16,2,5
457260,4.55,0,3,12,5,2,4
512537,4.67,0,9,9,11,3,6
601948,0.0,0,3,10,22,2,5
461349,4.76,0,8,9,7,2,4
343000,4.85,0,7,2,23,3,6
401,4.93,0,8,7,21,2,7
415964,4.33,0,3,17,7,1,4
601041,2.56,0,3,8,22,3,6
137931,4.71,0,7,4,26,3,6
485485,4.55,0,3,5,22,3,6
142604,4.39,0,3,4,7,2,4
327737,4.99,0,3,15,19,2,5
448628,4.58,0,3,11,29,3,6
455776,4.72,0,12,3,28,4,9
177622,6.66,0,3,2,27,2,8
42718,6.87,0,10,6,14,2,5
346224,2.84,0,3,7,21,1,5
21401,3.17,0,3,11,13,1,4
163684,2.57,0,3,9,10,1,3
81287,4.96,0,3,11,13,3,5
14097,7.89,0,10,5,22,3,5
485302,4.35,0,6,3,14,2,5
574422,0.0,0,5,8,0,0,2
386178,4.81,0,11,6,16,3,7
465047,4.64,0,3,5,25,2,6
516275,2.47,0,11,7,12,2,4
205582,3.19,0,3,9,14,1,4
259316,2.51,0,3,10,25,2,5
465233,0.0,0,10,15,10,1,5
426613,4.79,0,15,3,21,2,6
193859,4.33,0,3,10,13,3,5
453633,4.21,0,2,5,6,2,3
584198,1.56,0,2,12,17,2,7
557337,0.0,0,11,10,0,0,2
184644,6.24,0,3,3,45,5,8
176504,3.99,0,3,9,12,2,5
411324,4.77,0,3,10,5,3,5
79243,4.0,0,11,3,18,3,6
282057,3.36,0,7,4,11,1,4
60259,3.15,0,3,18,10,1,4
192011,5.27,0,16,4,27,3,10
286128,5.14,0,3,10,15,2,5
454701,2.73,0,3,11,21,2,5
355428,2.88,0,3,13,4,1,4
286023,3.83,0,3,10,7,1,4
192995,4.54,0,7,3,20,2,6
575740,0.0,0,3,19,0,0,3
353156,0.0,1,3,7,85,7,18
318185,5.22,0,3,7,17,2,5
251078,2.86,0,3,21,12,1,5
38099,3.9,0,3,9,17,1,6
571235,2.56,0,5,3,10,2,6
169154,4.57,0,14,7,7,2,5
158627,7.22,0,10,4,9,3,5
297741,6.41,0,7,5,48,7,11
446911,3.03,0,3,6,12,1,5
373439,2.92,0,3,7,9,2,3
364739,4.6,0,3,10,6,2,4
477379,4.15,0,13,5,29,4,8
399327,2.81,0,15,5,7,2,5
312633,3.24,0,3,5,20,2,5
328921,4.67,0,3,6,17,3,5
281305,3.85,0,3,10,21,2,5
569501,0.0,0,12,15,0,0,2
247632,3.17,0,3,12,6,2,4
504313,2.79,0,3,9,11,1,3
157195,4.1,0,3,10,8,2,3
254462,4.54,0,7,3,17,3,6
399630,6.75,0,3,11,19,3,5
484287,4.55,0,3,11,20,2,5
499113,4.92,0,7,4,21,3,6
118396,4.04,0,3,13,3,2,4
161942,3.16,0,8,10,9,2,4
99598,4.92,0,7,9,10,3,5
433841,1.51,0,2,3,18,2,4
192337,5.67,0,3,8,21,4,6
467679,5.73,0,7,3,35,5,9
576454,2.66,0,2,10,18,2,5
26854,5.12,0,3,9,9,2,4
505373,5.63,0,3,8,27,2,4
269161,0.0,0,3,13,8,1,4
7302,3.11,0,6,8,18,3,6
240041,1.01,0,3,7,9,1,4
181665,5.0,0,12,5,6,2,4
503852,4.9,0,9,2,23,2,6
313415,4.96,0,9,2,40,6,10
427372,5.5,0,13,6,9,2,5
24022,4.94,0,13,3,11,3,7
474973,4.8,0,11,2,28,3,7
383820,6.47,0,3,6,13,3,4
78708,4.68,0,3,9,10,1,4
303708,3.71,0,12,5,15,2,6
588645,0.76,0,3,8,15,2,5
581896,5.4,0,3,8,10,3,5
461452,2.84,0,3,7,21,1,5
255688,2.78,0,3,7,20,2,6
496668,4.55,0,2,9,19,2,5
343917,3.29,0,3,4,11,1,4
258919,3.48,0,3,4,23,3,6
501376,4.74,0,3,12,23,2,5
596976,1.4,0,3,7,12,2,5
208072,3.14,0,3,7,12,2,4
84329,4.64,0,3,4,25,3,6
573768,0.0,0,9,14,0,0,2
459521,0.0,1,3,2,99,6,18
176859,4.21,0,3,12,13,2,5
465172,3.59,0,3,10,12,3,5
499724,5.74,0,3,8,26,3,6
198901,2.58,0,6,6,11,1,4
442403,3.46,0,3,11,20,2,5
425868,4.53,0,3,7,12,1,4
394489,5.34,0,3,4,39,4,7
174682,3.48,0,3,13,5,2,4
284050,4.72,0,3,3,19,3,4
50920,3.06,0,9,9,5,2,5
581398,0.0,0,3,8,15,2,5
373863,4.78,0,14,2,7,2,5
379965,4.01,0,16,4,5,2,4
101242,2.92,0,3,11,15,3,5
470513,0.0,0,3,4,7,1,4
577020,0.0,0,64,6,0,0,11
200937,5.14,0,3,10,14,2,5
263673,4.53,0,15,3,36,4,9
132312,1.74,0,3,15,10,1,4
209524,4.95,0,3,9,23,3,6
259888,3.67,0,3,6,12,1,4
378308,6.56,0,3,3,32,4,7
318522,4.69,0,6,2,18,2,6
451831,3.53,0,3,10,9,1,4
372560,4.72,0,3,5,18,2,5
103400,2.79,0,2,9,11,1,4
378557,4.88,0,11,2,26,3,7
582095,0.0,0,3,7,0,0,2
562831,2.72,0,3,20,18,2,5
83544,4.6,0,3,16,15,3,5
599876,0.0,0,6,9,0,0,2
477025,4.55,0,9,8,12,3,6
322134,4.71,0,12,4,9,3,5
585008,0.0,0,3,11,11,1,4
369580,3.9,0,9,4,31,3,8
144665,6.46,0,9,4,30,4,8
517912,3.83,0,3,10,13,2,5
93180,2.87,0,3,9,12,1,5
353059,4.63,0,3,10,13,1,4
41554,4.87,0,3,6,28,3,8
512186,3.1,0,3,9,11,2,5
452649,4.76,0,11,4,26,3,7
583578,1.98,0,2,6,5,1,4
221527,5.17,0,3,7,57,3,9
472784,5.58,0,9,6,15,3,6
595225,1.91,0,3,6,5,2,3
566346,1.8,0,3,7,19,1,6
76399,4.69,0,3,6,14,1,4
195300,4.99,0,3,4,15,4,5
11134,1.34,0,3,16,9,1,4
351637,4.88,0,10,2,30,3,8
462411,3.18,1,3,12,79,4,15
305967,0.0,0,3,8,9,1,4
203145,2.81,0,3,15,13,2,5
452578,5.07,0,3,7,17,3,6
409359,5.32,0,3,10,15,3,5
70583,4.82,0,11,3,39,4,10
75987,2.56,0,11,8,11,2,4
305644,3.91,0,3,20,10,1,4
106550,5.0,0,3,4,39,4,6
29496,4.81,0,10,2,38,5,9
410846,2.88,0,3,10,19,2,5
33393,2.27,0,3,6,12,1,4
265834,2.75,0,3,12,14,2,4
298432,2.7,0,3,14,12,2,4
563290,0.0,0,13,8,0,0,2
240635,4.06,0,3,6,7,2,3
125710,4.97,0,3,5,21,2,5
63837,5.36,0,8,8,13,3,5
482089,0.0,0,10,8,14,1,4
282289,4.62,0,3,7,17,1,7
371627,3.88,0,3,6,11,2,4
439756,5.74,0,3,9,24,3,5
577799,0.0,0,3,6,22,2,5
66418,5.04,0,7,5,23,2,6
243296,4.67,0,12,5,9,2,4
459479,2.67,0,3,13,10,1,4
303878,3.01,0,3,14,9,2,5
39116,3.47,0,3,5,15,2,5
478197,4.81,1,3,17,77,8,14
221030,5.78,0,3,9,11,1,3
74058,5.52,0,3,3,20,2,5
85339,4.9,0,9,3,7,2,4
350654,4.84,0,3,11,19,3,8
158635,4.69,0,7,5,18,2,6
369691,2.62,0,11,7,7,2,4
77978,2.43,0,2,10,10,1,4
25584,4.82,0,10,8,21,2,6
207980,2.9,0,9,6,9,2,4
106863,4.49,0,3,12,32,3,6
585231,1.79,0,3,8,12,2,5
41772,5.16,0,13,4,16,3,7
132038,5.12,0,9,3,39,4,9
325178,4.07,0,3,11,9,2,3
358763,5.37,0,3,4,18,3,5
413250,0.0,0,3,14,10,2,4
571842,0.0,0,29,8,0,0,5
56752,4.55,0,3,11,17,2,5
361540,4.28,0,10,2,36,3,8
271755,5.45,0,12,10,11,2,5
100937,3.11,0,7,4,25,2,6
275960,4.67,0,3,5,19,1,7
204624,5.05,0,3,13,21,2,5
132077,5.07,0,7,3,22,4,7
4670,4.9,0,9,8,9,2,4
83376,4.91,0,3,16,14,2,5
559938,2.52,0,3,7,4,2,3
303197,4.82,0,3,6,30,2,6
310320,4.62,0,3,8,10,3,4
569127,3.26,0,3,15,18,3,5
452534,0.0,0,10,11,12,2,4
215026,3.79,0,3,7,16,2,5
126174,4.63,0,7,5,23,4,8
232414,4.85,0,3,4,30,3,7
106284,4.72,0,16,7,18,2,5
497726,4.67,0,13,5,21,3,7
99583,4.78,0,3,3,22,3,6
29689,4.11,0,3,7,29,3,7
421227,4.55,0,3,7,23,2,5
216970,4.89,0,3,14,14,2,5
108513,3.31,0,3,9,14,1,4
76874,5.39,0,7,4,23,4,7
86174,4.94,0,3,9,12,2,5
44762,4.7,0,7,4,14,2,5
588173,2.66,0,3,12,19,2,5
242518,5.07,0,10,8,16,3,5
298651,3.45,0,3,13,12,1,5
573752,3.13,0,3,12,6,2,4
307191,2.31,0,3,5,14,1,4
222709,6.13,0,11,3,17,3,6
318230,3.2,0,3,8,11,2,4
569914,0.0,0,3,17,0,0,3
98656,4.66,0,3,17,44,3,10
54337,2.97,0,3,6,17,2,5
315982,5.58,0,9,6,31,3,5
574542,2.5,0,3,10,15,2,5
207941,3.61,0,3,8,16,2,7
35525,4.01,0,3,10,28,3,7
112654,4.6,0,10,5,21,2,7
353643,3.61,0,6,4,12,3,5
580382,2.32,0,3,12,10,2,5
148526,5.22,0,6,8,8,2,4
289289,2.95,0,3,8,9,1,4
116013,2.67,0,11,8,8,2,5
317212,4.45,0,3,11,15,2,5
6489,5.43,0,6,5,20,3,6
587930,1.87,0,3,14,21,3,6
171944,5.89,0,3,9,14,1,3
13886,4.72,0,13,3,13,2,4
372898,5.57,0,6,3,12,2,7
223640,3.59,0,10,5,22,2,7
98399,4.39,0,2,10,13,3,5
504865,4.78,0,14,2,22,3,8
406766,3.97,0,3,12,14,1,4
277095,3.57,0,3,9,20,2,5
568998,2.55,0,3,10,22,3,6
505130,4.59,0,3,7,16,3,5
367118,5.35,0,12,12,13,3,5
10480,3.84,0,3,11,8,1,3
415291,5.83,0,3,10,11,1,5
577835,1.53,0,3,8,4,2,4
206844,4.9,0,9,3,5,2,4
278979,6.7,0,13,4,27,3,7
248013,5.56,0,3,5,19,3,6
228136,4.79,0,3,5,7,2,3
415176,2.81,0,3,9,3,1,2
497879,4.57,0,6,3,5,2,4
209274,5.23,0,3,3,24,3,6
253775,4.84,0,9,5,12,2,4
464246,2.93,0,2,5,19,2,8
517167,3.7,0,3,9,13,1,4
322331,4.3,0,3,12,11,1,4
71720,1.58,0,14,6,10,1,6
259876,4.22,0,3,8,23,2,5
578645,2.83,0,3,15,8,2,5
132890,2.87,0,3,5,14,1,4
172563,4.63,0,10,3,23,3,7
274750,2.49,1,3,4,116,20,25
416963,4.81,0,3,11,9,2,4
424601,4.64,0,3,9,23,3,6
261814,4.72,0,7,6,6,2,4
96092,5.51,0,3,6,17,4,6
517308,4.35,0,3,7,26,1,7
294104,4.74,0,3,6,10,1,3
369075,5.92,0,3,9,13,3,5
591811,0.0,0,3,9,26,3,6
426608,2.87,0,3,12,7,1,4
309429,4.65,0,3,10,18,3,4
76949,3.46,0,3,10,4,2,3
436314,4.33,0,3,10,13,3,5
401115,3.89,0,3,7,19,2,5
134621,4.53,0,3,8,22,3,6
567251,0.0,0,5,3,0,0,3
509452,4.3,0,3,8,18,1,5
479024,2.78,0,3,4,13,1,3
205662,5.58,0,9,6,32,3,8
580248,3.2,0,3,8,18,3,6
282508,3.68,0,3,5,9,2,3
238291,0.0,0,3,14,10,2,4
556572,2.58,0,2,8,11,1,4
363669,4.73,0,3,5,23,4,6
353499,4.69,0,3,11,25,2,5
338773,2.62,0,3,13,28,3,7
296914,3.82,0,3,11,33,3,6
32377,4.57,0,13,4,21,3,6
331200,0.0,0,10,7,10,2,4
261369,3.56,0,3,15,20,2,6
344742,5.12,0,3,5,24,1,6
561792,2.5,0,6,9,17,3,7
116637,4.63,0,3,4,12,1,3
330216,2.78,0,3,9,26,1,6
568377,0.0,0,3,7,10,1,3
300854,4.54,0,6,8,12,1,6
60556,4.59,0,3,10,47,2,8
339337,4.21,0,3,11,22,2,5
121618,3.68,0,3,10,13,1,6
561936,3.27,0,2,4,10,1,5
162194,3.51,0,3,19,21,2,5
437705,6.41,0,7,5,13,3,5
560722,2.87,0,12,2,10,2,6
40250,3.7,0,3,15,16,2,5
290207,4.56,0,3,13,52,2,10
387007,4.87,0,11,7,11,1,5
333161,3.51,0,3,10,6,1,4
130990,4.79,0,3,8,14,3,6
45313,3.72,0,7,7,12,1,5
264364,5.74,0,3,9,21,4,5
381609,4.53,0,3,5,9,1,4
377445,2.82,0,3,8,15,2,5
187314,4.98,0,3,6,22,2,6
292015,2.89,0,3,11,18,2,6
226781,0.0,0,3,10,10,1,4
106015,0.0,1,3,8,81,4,15
324995,4.65,0,3,5,7,1,4
285460,4.75,0,10,4,17,2,6
156760,4.63,0,10,3,15,2,7
443635,2.9,0,3,13,10,2,4
601556,3.02,0,2,9,19,2,5
15282,2.69,0,16,7,9,3,7
105615,4.26,0,3,16,4,2,4
563464,0.0,0,3,7,14,1,4
374584,4.63,0,8,3,24,3,8
2443,4.6,0,13,6,8,2,5
576819,3.57,0,2,7,7,2,3
457850,4.73,0,3,9,26,2,5
581557,0.0,0,10,8,20,2,5
50507,4.55,0,3,10,11,1,4
196788,4.9,0,6,2,26,4,9
370328,3.46,0,3,11,9,2,4
119251,2.6,0,5,5,5,2,4
449428,5.09,0,10,2,7,2,6
367551,2.52,0,3,6,16,1,4
136378,3.13,0,3,10,11,2,5
368047,2.65,0,5,3,14,3,5
213724,2.8,0,3,10,21,2,5
440712,4.71,0,3,5,19,2,4
62112,4.78,0,3,11,2,1,3
436927,4.57,0,3,9,15,2,5
562973,0.0,0,16,7,0,0,3
573486,2.48,0,7,7,13,2,6
421529,10.0,1,3,7,78,7,18
141878,3.21,0,5,7,9,1,4
166661,4.65,0,11,4,21,3,6
3070,5.25,0,6,8,12,2,4
20532,3.56,0,6,7,9,1,4
187507,5.73,0,3,13,14,3,5
177587,5.55,0,3,8,46,4,6
84574,4.61,0,3,15,25,3,6
168839,4.7,0,9,3,21,4,7
146454,5.64,0,3,8,12,2,4
126864,5.19,0,7,6,29,1,7
575391,0.0,0,2,11,29,3,6
389078,4.1,0,3,12,13,1,5
152134,4.78,0,3,9,17,3,5
336100,2.99,0,3,11,16,2,5
278620,5.04,0,3,8,11,3,4
495421,4.78,0,3,3,34,3,7
304582,4.55,0,8,6,7,2,4
327328,4.66,0,3,6,17,3,5
594665,2.49,0,6,4,7,2,5
388389,5.48,0,7,5,30,3,10
227718,1.8,0,3,9,9,2,4
320347,3.11,0,3,8,30,4,6
572027,0.44,0,3,5,12,2,5
445974,4.23,0,10,8,5,2,4
415523,3.74,0,3,10,20,1,4
121707,5.1,0,11,7,13,3,5
332481,2.87,0,3,23,12,1,4
145139,4.62,0,3,11,14,3,5
64706,5.59,0,7,4,25,5,8
191389,4.89,0,11,3,19,3,7
231056,4.2,0,3,6,34,3,7
573829,0.0,0,3,7,13,2,5
